
-------------------------------------------------------------------------
|    ___ _   _ ___                                                      |
|   / __| | | |_  )   Release 7.0.3 "Blackbird"                       |
|   \__ \ |_| |/ /                                                    |
|   |___/\___//___|   Suite (Computational Fluid Dynamics Code)        |
|                                                                       |
-------------------------------------------------------------------------
| SU2 Project Website: https://su2code.github.io                        |
|                                                                       |
| The SU2 Project is maintained by the SU2 Foundation                   |
| (http://su2foundation.org)                                            |
-------------------------------------------------------------------------
| Copyright 2012-2020, SU2 Contributors                                 |
|                                                                       |
| SU2 is free software; you can redistribute it and/or                  |
| modify it under the terms of the GNU Lesser General Public            |
| License as published by the Free Software Foundation; either          |
| version 2.1 of the License, or (at your option) any later version.    |
|                                                                       |
| SU2 is distributed in the hope that it will be useful,                |
| but WITHOUT ANY WARRANTY; without even the implied warranty of        |
| MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU      |
| Lesser General Public License for more details.                       |
|                                                                       |
| You should have received a copy of the GNU Lesser General Public      |
| License along with SU2. If not, see <http://www.gnu.org/licenses/>.   |
-------------------------------------------------------------------------


Problem definition:

Compressible Euler equations.
Mach number: 0.21.
Angle of attack (AoA): 2 deg, and angle of sideslip (AoS): 0 deg.
Dimensional simulation.
The reference area is 55.7983 m^2.
The reference length is 1.8008 m.


Problem definition:

Inviscid flow: Computing density based on free-stream
temperature and pressure using the ideal gas law.
Force coefficients computed using free-stream values.
-- Input conditions:
Fluid Model: STANDARD_AIR 
Specific gas constant: 287.058 N.m/kg.K.
Specific gas constant (non-dim): 287.058
Specific Heat Ratio: 1.4000 
Free-stream static pressure: 101325 Pa.
Free-stream total pressure: 104488 Pa.
Free-stream temperature: 288.15 K.
Free-stream total temperature: 290.691 K.
Free-stream density: 1.22498 kg/m^3.
Free-stream velocity: (71.4188, 0, 2.494) m/s. Magnitude: 71.4624 m/s.
Free-stream total energy per unit mass: 209343 m^2/s^2.
-- Reference values:
Reference specific gas constant: 1 N.m/kg.K.
Reference pressure: 1 Pa.
Reference temperature: 1 K.
Reference density: 1 kg/m^3.
Reference velocity: 1 m/s.
Reference energy per unit mass: 1 m^2/s^2.
-- Resulting non-dimensional state:
Mach number (non-dim): 0.21
Specific gas constant (non-dim): 287.058
Free-stream temperature (non-dim): 288.15
Free-stream pressure (non-dim): 101325
Free-stream density (non-dim): 1.22498
Free-stream velocity (non-dim): (71.4188, 0, 2.494). Magnitude: 71.4624
Free-stream total energy per unit mass (non-dim): 209343


Forces breakdown:

Center of Pressure: X=-0.019120Z+9.966717 m.

NOTE: Multiply forces by the non-dimensional factor: 174531.656015, and the reference factor: 1.000000
to obtain the dimensional force.

Total CL:       0.515386 | Pressure (   99%):    0.515386 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD:       0.008138 | Pressure (   99%):    0.008138 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF:      0.002137 | Pressure (   99%):    0.002137 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD:   63.329830 | Pressure (  100%):   63.329830 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx:     -0.008413 | Pressure (  100%):   -0.008413 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy:     -0.087826 | Pressure (  100%):   -0.087826 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz:      0.004554 | Pressure (   99%):    0.004554 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx:     -0.009854 | Pressure (  100%):   -0.009854 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy:      0.002137 | Pressure (   99%):    0.002137 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz:      0.515356 | Pressure (   99%):    0.515356 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000


Surface name: VTP

Total CL    (    0%):    0.000403 | Pressure (   99%):    0.000403 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (    3%):    0.000288 | Pressure (   99%):    0.000288 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   55%):    0.001193 | Pressure (   99%):    0.001193 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (    2%):    1.399875 | Pressure (  100%):    1.399875 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (   15%):   -0.001272 | Pressure (  100%):   -0.001272 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (    0%):   -0.000796 | Pressure (  100%):   -0.000796 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   79%):    0.003618 | Pressure (   99%):    0.003618 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (   -2%):    0.000274 | Pressure (   99%):    0.000274 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (   55%):    0.001193 | Pressure (   99%):    0.001193 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (    0%):    0.000413 | Pressure (   99%):    0.000413 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: Fuselage

Total CL    (    6%):    0.036005 | Pressure (   99%):    0.036005 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (   29%):    0.002433 | Pressure (   99%):    0.002433 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   48%):    0.001036 | Pressure (   99%):    0.001036 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (   23%):   14.801345 | Pressure (  100%):   14.801345 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (    4%):   -0.000345 | Pressure (  100%):   -0.000345 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (  -14%):    0.012325 | Pressure (   99%):    0.012325 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   16%):    0.000758 | Pressure (   99%):    0.000758 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (  -11%):    0.001175 | Pressure (   99%):    0.001175 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (   48%):    0.001036 | Pressure (   99%):    0.001036 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (    6%):    0.036068 | Pressure (   99%):    0.036068 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: HTP

Total CL    (   -6%):   -0.035903 | Pressure (  100%):   -0.035903 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (  -13%):   -0.001068 | Pressure (  100%):   -0.001068 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   -4%):   -0.000095 | Pressure (  100%):   -0.000095 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (   53%):   33.606497 | Pressure (  100%):   33.606497 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (    8%):   -0.000728 | Pressure (  100%):   -0.000728 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   ( -140%):    0.123406 | Pressure (   99%):    0.123406 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   -7%):   -0.000319 | Pressure (  100%):   -0.000319 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (   -1%):    0.000185 | Pressure (   99%):    0.000185 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (   -4%):   -0.000095 | Pressure (  100%):   -0.000095 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (   -6%):   -0.035918 | Pressure (  100%):   -0.035918 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: Wing

Total CL    (   99%):    0.514880 | Pressure (   99%):    0.514880 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (   79%):    0.006486 | Pressure (   99%):    0.006486 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (    0%):    0.000004 | Pressure (   99%):    0.000004 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (  125%):   79.383496 | Pressure (  100%):   79.383496 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (   72%):   -0.006068 | Pressure (  100%):   -0.006068 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (  253%):   -0.222760 | Pressure (  100%):   -0.222760 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   10%):    0.000497 | Pressure (   99%):    0.000497 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (  116%):   -0.011487 | Pressure (  100%):   -0.011487 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (    0%):    0.000004 | Pressure (   99%):    0.000004 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (   99%):    0.514793 | Pressure (   99%):    0.514793 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

